id,titulo,tipo,tiposFonte,fonteTitulo,ano_publicacao,volume,issue,paginas,paginasInicio,paginasFim,numeroPaginas,researcherIds,organizacoes,linkRegistro,linkReferencias,linkRelacionados,citacoes,issn,isbn,doi,keywordsAutor,orcids_autores,departamento,autores,origem,financiador,repositorioIPBeja,apoiosPublicaçao
WOS:000183657600005,"Detection of atovaquone and Malarone™ resistance conferring mutations in <i>Plasmodium falciparum</i> cytochrome b gene (<i>cytb</i>)",Article,Article,"MOLECULAR AND CELLULAR PROBES",2003,17,2-3,85-89,85,89,5,"AAB-6169-2020, I-2148-2012, EAG-6340-2022, DDH-7757-2022, AAM-2938-2020, EOP-6084-2022, I-6364-2012, I-1729-2012, G-3532-2012, JJA-0133-2023",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000183657600005&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000183657600005&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000183657600005&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0890-8508,undefined,10.1016/S0890-8508(03)00006-9,"Plasmodium falciparum, resistance, cytochrome b, atovaquone, malarone, PCR-RFLP",,N/A,,WBS,N/A,N/A,N/A
WOS:000187807000003,"Chloroquine resistance in <i>Plasmodium chabaudi</i>:: are chloroquine-resistance transporter (<i>crt</i>) and multi-drug resistance (<i>mdr1</i>) orthologues involved?",Article,Article,"MOLECULAR AND BIOCHEMICAL PARASITOLOGY",2004,133,1,27-35,27,35,9,"CUQ-2788-2022, G-3532-2012, CMO-1001-2022, FZY-1763-2022, CEH-6330-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000187807000003&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000187807000003&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000187807000003&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0166-6851,undefined,10.1016/j.molbiopara.2003.08.010,"Plasmodium chabaudi, Plasmodium falciparum, drug resistance, chloroquine, chloroquine-resistance transporter (crt), multi-drug resistance gene-1 (mdr1)",,N/A,,WBS,N/A,N/A,N/A
WOS:000221387800009,"High frequency of the genetic polymorphisms associated with sulfadoxine-pyrimethamine resistance, among <i>Plasmodium falciparum</i> isolates from Sao Tome and Principe, West Africa",Article,Article,"ANNALS OF TROPICAL MEDICINE AND PARASITOLOGY",2004,98,3,293-296,293,296,4,"G-3532-2012, FZD-7408-2022, I-2148-2012, I-6364-2012, EVK-7135-2022, EUG-4641-2022, AAB-6169-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000221387800009&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000221387800009&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000221387800009&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0003-4983,undefined,10.1179/000349804225003262,,0000-0003-1675-4504,"Ciências Empresariais","Pedro Manuel Mendonça da Silva Cravo",WBS,N/A,N/A,N/A
WOS:000221779100005,"Is the expression of genes encoding enzymes of glutathione (GSH) metabolism involved in chloroquine resistance in <i>Plasmodium chabaudi</i> parasites?",Article,Article,"MOLECULAR AND BIOCHEMICAL PARASITOLOGY",2004,136,1,43-50,43,50,8,"EVK-4843-2022, I-2148-2012, ICG-9335-2023, JGP-4551-2023, G-3532-2012",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000221779100005&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000221779100005&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000221779100005&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0166-6851,undefined,10.1016/j.molbiopara.2004.02.008,"glutathione, chloroquine resistance, Plasmodium chabaudi",0000-0003-1675-4504,"Ciências Empresariais","Pedro Manuel Mendonça da Silva Cravo",WBS,N/A,N/A,N/A
WOS:000227950700001,"An AFLP-based genetic linkage map of <i>Plasmodium chabaudi chabaudi</i> -: art. no. 11",Article,Article,"MALARIA JOURNAL",2005,4,undefined,undefined,undefined,undefined,11,"DFZ-1653-2022, CUQ-2788-2022, CPZ-5610-2022, G-3532-2012, CEH-6330-2022, EQE-3823-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000227950700001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000227950700001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000227950700001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1475-2875,undefined,10.1186/1475-2875-4-11,,,N/A,,WBS,N/A,N/A,N/A
WOS:000231195200554,"Contribution to the metabolic adaptation to food restriction in rabbits (preliminary results)",Abstract,"Meeting Abstract","JOURNAL OF BIOTECHNOLOGY",2005,118,undefined,S159-S160,S159,S160,2,"IPD-6466-2023, GBH-4285-2022, G-3532-2012, B-1662-2013",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000231195200554&DestLinkType=FullRecord&DestApp=WOS_CPL,undefined,undefined,,0168-1656,undefined,undefined,,0000-0003-1675-4504,"Ciências Empresariais","Pedro Manuel Mendonça da Silva Cravo",WBS,N/A,N/A,N/A
WOS:000166608800101,"Effect of sprinkler irrigation on corn yield.: A case study in the South of Portugal",Meeting,"Proceedings Paper","PROCEEDINGS OF THE THIRD INTERNATIONAL SYMPOSIUM ON IRRIGATION OF HORTICULTURAL CROPS, VOLS 1 AND 2",2000,undefined,537,847-852,847,852,6,"DZM-7820-2022, FYI-2468-2022, IPG-0079-2023, CNO-9512-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000166608800101&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000166608800101&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000166608800101&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0567-7572,90-6605-913-3,10.17660/ActaHortic.2000.537.101,"soil productivity, soil-units, center-pivot, LAI, roots, hollows",0000-0001-7756-3037,Biociências,"Sofia Teresa Assunção Ramôa",WBS,N/A,N/A,N/A
WOS:000421729800011,"Art and the City",Review,"Book Review","REVISTA CRITICA DE CIENCIAS SOCIAIS",2012,undefined,99,205-207,205,207,3,JRL-6333-2023,,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000421729800011&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000421729800011&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000421729800011&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0254-1106,undefined,undefined,,0000-0003-4414-9029,"Artes H Desporto","Sandra Isabel das Candeias Guerreiro Dias",WBS,N/A,N/A,N/A
WOS:000436162800006,"On Modern Poetry - From Theory to Total Criticism",Review,"Book Review","IMPOSSIBILIA-REVISTA INTERNACIONAL DE ESTUDIOS LITERARIOS",2013,undefined,5,88-91,88,91,4,JRL-6333-2023,,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000436162800006&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000436162800006&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000436162800006&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2174-2464,undefined,undefined,,0000-0003-4414-9029,"Artes H Desporto","Sandra Isabel das Candeias Guerreiro Dias",WBS,N/A,N/A,N/A
WOS:000451119300001,"THE BRONZE AGE STELA FROM MONTE DO ULMO (SANTA VITORIA, BEJA)",Article,Article,"CONIMBRIGA-REVISTA DE ARQUEOLOGIA",2014,53,undefined,5-30,5,30,26,"IGM-5188-2023, AAU-2001-2020, DTZ-4994-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000451119300001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000451119300001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000451119300001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0084-9189,undefined,10.14195/1647-8657_53_1,"stela, anchor-shaped object, Iberian south-west bronze age, Santa Vitoria",0000-0002-7250-1619,Engenharia,"Sofia Maria Mesquita Soares",WBS,N/A,N/A,N/A
WOS:000331415600085,"Spatial and temporal variability of the water and sediments quality in the Alqueva reservoir (Guadiana Basin; southern Portugal)",Article,Article,"SCIENCE OF THE TOTAL ENVIRONMENT",2014,470,undefined,780-790,780,790,11,"G-4112-2016, DBN-6938-2022, DTZ-4994-2022, KGB-5466-2024, K-9083-2017",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000331415600085&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000331415600085&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000331415600085&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0048-9697,undefined,10.1016/j.scitotenv.2013.10.035,"Alqueva reservoir, Guadiana Basin, Water quality, Sediment quality, Trace elements, Multivariate analyses",0000-0002-7250-1619,Engenharia,"Sofia Maria Mesquita Soares",WBS,N/A,N/A,N/A
WOS:000332481500003,"Integrated environmental assessment of freshwater sediments: a chemical and ecotoxicological approach at the Alqueva reservoir","Article, Meeting","Article, Proceedings Paper","ENVIRONMENTAL GEOCHEMISTRY AND HEALTH",2014,36,2,209-223,209,223,15,"G-4112-2016, DBN-6938-2022, DTZ-4994-2022, KGB-5466-2024, K-9083-2017",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000332481500003&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000332481500003&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000332481500003&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0269-4042,undefined,10.1007/s10653-013-9559-2,"Sediment toxicity, Alqueva reservoir, Toxic trace elements, Water quality, Risk assessment",0000-0002-7250-1619,Engenharia,"Sofia Maria Mesquita Soares",WBS,N/A,N/A,N/A
WOS:000364647600001,"STUDY OF AUTUMN-WINTER WEEDS IN PORTUGAL AND ITS ECOLOGICAL PREFERENCES",Article,Article,"PLANTA DANINHA",2015,33,3,387-394,387,394,8,"DZM-7820-2022, FYI-2468-2022, DVO-3955-2022, GYU-6649-2022, GCQ-8579-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000364647600001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000364647600001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000364647600001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0100-8358,undefined,10.1590/S0100-83582015000300001,"spontaneous flora, Mediterranean climate, ecological profiles, active factors, texture, extractable phosphorus",0000-0001-7756-3037,Biociências,"Sofia Teresa Assunção Ramôa",WBS,N/A,N/A,N/A
WOS:000387383000002,"The 1980s: Poetry Happenings in the Portuguese 'Style Era'",Article,Article,"REVISTA CRITICA DE CIENCIAS SOCIAIS",2016,undefined,110,19-39,19,39,21,JRL-6333-2023,,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000387383000002&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000387383000002&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000387383000002&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0254-1106,undefined,10.4000/rccs.6352,"cultural change, eighties, experimental poetry, happening, performative art",0000-0003-4414-9029,"Artes H Desporto","Sandra Isabel das Candeias Guerreiro Dias",WBS,N/A,N/A,N/A
WOS:[phone],"Towards a Mobile Application for an Engineering Geology Course <i>A Contribution to Improved Student Learning</i>",Meeting,"Proceedings Paper","PROCEEDINGS OF THE 8TH INTERNATIONAL CONFERENCE ON COMPUTER SUPPORTED EDUCATION, VOL 2 (CSEDU)",2016,undefined,undefined,421-426,421,426,6,"HJY-1382-2023, CHA-0633-2022, DTZ-4994-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000393154900050&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000393154900050&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000393154900050&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,undefined,undefined,10.5220/0005927204210426,"Engineering Geology, Ubiquitous Learning, Education, Rock Mass Description, Mobile, Computer Support, Software",0000-0002-7250-1619,Engenharia,"Sofia Maria Mesquita Soares",WBS,N/A,N/A,N/A
WOS:000423507200014,"Taste compounds and consumer acceptance of chicken soups as affected by cooking conditions",Article,Article,"INTERNATIONAL JOURNAL OF FOOD PROPERTIES",2017,20,undefined,S154-S165,S154,S165,12,"R-8259-2018, ESK-9307-2022, GCG-0099-2022, GBX-7229-2022, FNY-2335-2022, DUK-6203-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000423507200014&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000423507200014&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000423507200014&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1094-2912,undefined,10.1080/10942912.2017.1291678,"Chicken, Food property, Sensory analysis, Taste, Soup",0000-0003-3660-2436,"Tecnologias CAplicadas","Silvina dos Anjos Pimenta Marques Maia Ferro Palma",WBS,N/A,N/A,N/A
WOS:000445988900012,"Mario Cesariny, ""performer""",Article,Article,COLOQUIO-LETRAS,2018,undefined,199,96-107,96,107,12,JRL-6333-2023,,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000445988900012&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000445988900012&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000445988900012&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0010-1451,undefined,undefined,,0000-0003-4414-9029,"Artes H Desporto","Sandra Isabel das Candeias Guerreiro Dias",WBS,N/A,N/A,N/A
WOS:000546244300020,"STRATEGIC TOURISM PLANNING IN PORTUGAL: CHALLENGES FOR THE NATIONAL TOURISM DEVELOPMENT",Review,Review,"ZBORNIK VELEUCILISTA U RIJECI-JOURNAL OF THE POLYTECHNICS OF RIJEKA",2020,8,1,353-374,353,374,22,"HNB-5541-2023, AET-0639-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000546244300020&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000546244300020&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000546244300020&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1848-1299,undefined,10.31784/zvr.8.1.23,"Development, National strategies, Portugal, Strategic planning, Tourism",0000-0001-8411-5080,"Ciências Empresariais","Sandra Isabel Rodrigues Bailoa",WBS,N/A,N/A,N/A
WOS:000582803200032,"A first appraisal on copper sources for Chalcolithic settlements in southern Portugal using Pb isotope analysis",Article,Article,"JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS",2020,33,undefined,undefined,undefined,undefined,16,"AAD-5492-2019, K-2149-2013, GQZ-8654-2022, FKR-4027-2022, DTZ-4994-2022, H-9972-2012, HKN-2483-2023",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000582803200032&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000582803200032&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000582803200032&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2352-409X,undefined,10.1016/j.jasrep.2020.102481,"Copper metallurgy, LIA, Highly radiogenic Pb, OMZ, SPZ, CIZ, Southern Portugal",0000-0002-7250-1619,Engenharia,"Sofia Maria Mesquita Soares",WBS,N/A,N/A,N/A
WOS:000648625900020,"Destination Image(s) Formed of the Alentejo Litoral/Southwest Region from the Experience of Participating in the MEOSUDOESTE Music Festival",Meeting,"Proceedings Paper","COMPUTER SUPPORTED QUALITATIVE RESEARCH: NEW TRENDS ON QUALITATIVE RESEARCH (WCQR2019)",2020,1068,undefined,239-252,239,252,14,"A-5246-2018, AFE-6018-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000648625900020&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000648625900020&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000648625900020&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2194-5357,978-3-030-31786-7,10.1007/978-3-030-31787-4_20,"Destination image, Impacts, Region, Music festival",0000-0003-0935-1133,"Educação CSComportamento","Sandra Isabel Gonçalves da Saúde",WBS,N/A,N/A,N/A
WOS:000734401200005,"Performativity and Expressive Dissent in Portugal in the 1980s and the case of Pop Dell'Arte",Article,Article,"BIBLOS-REVISTA DA FACULDADE DE LETRAS DA UNIVERSIDADE DE COIMBRA",2021,undefined,7,73-93,73,93,21,JRL-6333-2023,,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000734401200005&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000734401200005&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000734401200005&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0870-4112,undefined,10.14195/0870-4112_3-7_4,"Portuguese Eighties, Performativity, Experimentalism, Post-avangarde, Pop Dell'Arte",0000-0003-4414-9029,"Artes H Desporto","Sandra Isabel das Candeias Guerreiro Dias",WBS,N/A,N/A,N/A
WOS:000734401200007,"Plague Diary of Gonalo M. Tavares: the (un)sustainable fragility of human being",Article,Article,"BIBLOS-REVISTA DA FACULDADE DE LETRAS DA UNIVERSIDADE DE COIMBRA",2021,undefined,7,117-138,117,138,22,DTY-2441-2022,,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000734401200007&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000734401200007&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000734401200007&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0870-4112,undefined,10.14195/0870-4112_3-7_6,"Daily chronicles, Pandemic, Literary genres, Dissidences, Goncalo M. Tavares",,N/A,,WBS,N/A,N/A,N/A
WOS:000807077200001,"Academic achievement and intrinsic motivation in higher education students: an analysis of the impact of using concept maps","Article, Early Access","Article, Early Access","JOURNAL OF APPLIED RESEARCH IN HIGHER EDUCATION",2022,undefined,undefined,undefined,undefined,undefined,18,"DMJ-9518-2022, M-4348-2013, DME-5620-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000807077200001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000807077200001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000807077200001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2050-7003,undefined,10.1108/JARHE-093321-0352,"Meaningful learning, Concept maps, Intrinsic motivation, Academic achievement, Occupational therapy education",0000-0001-6102-4725,Saúde,"Susana Cristina Costa Pestana",WBS,N/A,N/A,N/A
WOS:000826467900006,"Influence of seasonality on the quality of oysters from the Sado and Mira rivers",Article,Article,"FOOD CHEMISTRY",2022,393,undefined,undefined,undefined,undefined,11,"GCG-0099-2022, GBX-7229-2022, FZD-0325-2022, GOF-1615-2022, IPV-8515-2023, L-3885-2014, FUF-5468-2022, JUQ-0984-2023, D-7133-2013",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000826467900006&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000826467900006&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000826467900006&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0308-8146,undefined,10.1016/j.foodchem.2022.133292,"Crassostrea angulata, Crassostrea gigas, Seasonality, Microbial quality, Nutritional quality, Sensory evaluation",0000-0003-3660-2436,"Tecnologias CAplicadas","Silvina dos Anjos Pimenta Marques Maia Ferro Palma",WBS,N/A,N/A,N/A
WOS:000967998700004,"Academic achievement and intrinsic motivation in higher education students: an analysis of the impact of using concept maps",Article,Article,"JOURNAL OF APPLIED RESEARCH IN HIGHER EDUCATION",2023,15,3,663-680,663,680,18,"DMJ-9518-2022, M-4348-2013, DME-5620-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000967998700004&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000967998700004&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000967998700004&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2050-7003,undefined,10.1108/JARHE-09-2021-0352,"Meaningful learning, Concept maps, Intrinsic motivation, Academic achievement, Occupational therapy education",0000-0001-6102-4725,Saúde,"Susana Cristina Costa Pestana",WBS,N/A,N/A,N/A
WOS:001305073700001,"Impacts of Generative Artificial Intelligence in Higher Education: Research Trends and Students' Perceptions",Article,Article,"SOCIAL SCIENCES-BASEL",2024,13,8,undefined,undefined,undefined,19,"A-5246-2018, HJY-1382-2023, LHL-3168-2024",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:001305073700001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:001305073700001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:001305073700001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,undefined,undefined,10.3390/socsci13080410,"bibliometric analysis, systematic literature review, generative artificial intelligence, higher education, impacts, students' perceptions",0000-0003-0935-1133,"Educação CSComportamento","Sandra Isabel Gonçalves da Saúde",WBS,N/A,N/A,N/A
